Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/templates with glob **/*.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/locale with glob **/*.mo.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1726688696.3303065
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1726688696.3180928
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1731323902.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1726688695.8939085
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1726688695.7872589
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1726688696.3434367
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1726688694.7418642
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1726688694.7428038
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1726688694.7429614
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1726688696.2970347
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1726688696.3439364
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1726688695.785399
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1726688696.3605204
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726688695.786372
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1731323906.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1726688696.3079066
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1726688696.3438034
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1726688696.3573701
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1726688696.3190317
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1726688694.7444143
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726688695.9370995
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1726688694.7445822
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1726688694.7438128
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1726688695.893229
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1726688696.363803
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1726688696.2999015
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1726688696.3031566
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1726688696.340363
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1726688696.3598144
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1726688696.3034205
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1726688696.3735342
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1726688696.30005
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1731323906.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1726688696.3664734
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1726688696.296648
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1733555650.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1731323906.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1726688695.893029
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726688695.9373667
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1726688696.335704
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1726688696.3719919
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1731323904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1726688696.1498127
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1731323908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1726688696.3049784
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1726688696.3784976
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1726688696.375317
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1726688696.331878
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1726688695.7169514
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1726688696.2987344
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1726688696.3032925
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1731323906.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1726688696.317441
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1733555658.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1726688696.3676405
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1726688696.3004303
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1726688696.361113
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1733555656.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1731323907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1726688696.220054
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1731323889.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1726688696.2204592
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1733555652.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1726688695.8937948
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1726688696.1490896
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1726688696.3392394
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1726688696.343594
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1726688696.3327274
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1726688696.360656
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726688696.3732097
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1726688696.3153942
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1726688696.36166
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1731323907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1731323907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1726688696.3051107
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1726688696.3162334
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1726688696.3657885
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1731323889.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1726688696.3070545
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1726688696.3155367
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1733555645.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1726688696.3595133
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726688696.3365066
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1726688696.299651
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1731323906.0
